Year,All Categories - Class I-V - Boys,All Categories - Class I-V - Girls,All Categories - Class I-V - Total,All Categories - Class VI-VIII - Boys,All Categories - Class VI-VIII - Girls,All Categories - Class VI-VIII - Total,All Categories - Class IX-X - Boys,All Categories - Class IX-X - Girls,All Categories - Class IX-X - Total,All Categories - Class XI-XII - Boys,All Categories - Class XI-XII - Girls,All Categories - Class XI-XII - Total,Scheduled Caste Category - Class I-V - Boys,Scheduled Caste Category - Class I-V - Girls,Scheduled Caste Category - Class I-V - Total,Scheduled Caste Category - Class VI-VIII - Boys,Scheduled Caste Category - Class VI-VIII - Girls,Scheduled Caste Category - Class VI-VIII - Total,Scheduled Caste Category - Class IX-X - Boys,Scheduled Caste Category - Class IX-X - Girls,Scheduled Caste Category - Class IX-X - Total,Scheduled Caste Category - Class XI-XII - Boys,Scheduled Caste Category - Class XI-XII - Girls,Scheduled Caste Category - Class XI-XII - Total,Scheduled Tribe Category - Class I-V - Boys,Scheduled Tribe Category - Class I-V - Girls,Scheduled Tribe Category - Class I-V - Total,Scheduled Tribe Category - Class VI-VIII - Boys,Scheduled Tribe Category - Class VI-VIII - Girls,Scheduled Tribe Category - Class VI-VIII - Total,Scheduled Tribe Category - Class IX-X - Boys,Scheduled Tribe Category - Class IX-X - Girls,Scheduled Tribe Category - Class IX-X - Total,Scheduled Tribe Category - Class XI-XII - Boys,Scheduled Tribe Category - Class XI-XII - Girls,Scheduled Tribe Category - Class XI-XII - Total
1950-51,13.8,5.4,19.2,2.6,0.5,3.1,NA,NA,0,1.3,0.2,1.5,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0
1955-56,17.1,7.5,24.6,3.8,1,4.8,NA,NA,0,2.2,0.4,2.6,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0
1960-61,23.6,11.4,35,5.1,1.6,6.7,NA,NA,0,2.7,0.7,3.4,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0
1965-66,32.2,18.3,50.5,7.7,2.8,10.5,NA,NA,0,4.4,1.3,5.7,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0
1970-71,35.7,21.3,57,9.4,3.9,13.3,NA,NA,0,5.7,1.9,7.6,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0
1975-76,40.6,25,65.6,11,5,16,NA,NA,0,6.5,2.4,8.9,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0
1980-81,45.3,28.5,73.8,13.9,6.8,20.7,NA,NA,0,7.6,3.4,11,7.21,3.77,10.98,1.62,0.6,2.22,NA,NA,0,0.91,0.25,1.15,3.13,1.53,4.66,0.54,0.21,0.74,NA,NA,0,0.25,0.08,0.33
1985-86,52.2,35.2,87.4,17.7,9.6,27.3,NA,NA,0,11.5,5,16.5,8.73,5.19,13.92,2.54,1.08,3.62,NA,NA,0,1.38,0.43,1.81,4.17,2.41,6.58,0.89,0.39,1.28,NA,NA,0,0.42,0.17,0.59
1990-91,57,40.4,97.4,21.5,12.5,34,NA,NA,0,12.8,6.3,19.1,9.74,6.06,15.79,2.75,1.41,4.16,NA,NA,0,1.7,0.64,2.34,4.96,2.91,7.87,1.13,0.58,1.71,NA,NA,0,0.57,0.24,0.81
1991-92,58.6,42.3,100.9,22,13.6,35.6,10,5,15,4.2,2,6.2,9.71,6.33,16.04,3.14,1.56,4.69,1.35,0.54,1.88,0.53,0.17,0.7,4.95,3.08,8.03,1.21,0.58,1.79,0.44,0.2,0.64,0.15,0.05,0.2
1992-93,57.9,41.7,99.6,21.2,12.9,34.1,10.3,5.5,15.8,4.7,2.2,7,10.32,7.03,17.35,3.48,1.93,5.41,1.39,0.56,1.95,0.54,0.18,0.72,5.03,3.33,8.37,1.34,0.69,2.03,0.47,0.22,0.69,0.22,0.09,0.31
1993-94,55.1,41.9,97,20.6,13.5,34.1,10.2,5.6,15.8,5.1,2.5,7.6,10.41,7.17,17.58,3.57,2.01,5.58,1.4,0.61,2.01,0.58,0.22,0.79,5.15,3.44,8.6,1.42,0.77,2.19,0.5,0.24,0.74,0.19,0.07,0.26
1994-95,60,45.1,105.1,22.1,14.3,36.4,10.5,5.8,16.3,5.2,2.6,7.8,10.89,7.54,18.43,3.33,1.88,5.21,1.42,0.63,2.06,0.61,0.23,0.84,5.45,3.61,9.06,1.38,0.87,2.25,0.53,0.27,0.79,0.22,0.09,0.31
1995-96,60.9,46.2,107.1,22.7,14.8,37.5,10.7,6.1,16.8,5.4,2.7,8.1,11.28,7.89,19.18,3.45,1.99,5.45,1.47,0.66,2.13,0.88,0.34,1.22,5.59,3.83,9.42,1.45,0.84,2.29,0.56,0.29,0.85,0.29,0.11,0.41
1996-97,61.4,46.8,108.2,22.9,15.2,38.1,11.2,6.6,17.9,6,3.2,9.2,11.75,8.37,20.12,3.62,2.18,5.8,1.51,0.73,2.25,0.93,0.37,1.31,5.9,4.06,9.95,1.51,0.89,2.4,0.62,0.31,0.94,0.31,0.13,0.44
1997-98,62.3,48,110.3,23.6,15.9,39.5,11.2,6.7,17.9,5.9,3.4,9.3,12.1,8.76,20.86,3.83,2.3,6.12,1.58,0.85,2.43,0.61,0.3,0.9,6.14,4.31,10.45,1.64,1,2.64,0.64,0.35,0.99,0.23,0.1,0.34
1998-99,62.7,49,111.7,23.9,16.5,40.4,11.4,7.1,18.5,5.9,3.4,9.3,12.45,9.19,21.64,3.92,2.51,6.42,1.62,0.9,2.52,0.64,0.31,0.95,6.23,4.45,10.68,1.7,1.03,2.72,0.65,0.36,1.01,0.26,0.12,0.38
1999-00,63.6,50,113.6,24.3,17,41.3,11.3,7.3,18.6,6,3.7,9.6,12.3,9.16,21.45,3.95,2.58,6.53,1.86,1.09,2.95,0.7,0.38,1.09,6.54,4.73,11.27,1.8,1.11,2.91,0.7,0.4,1.1,0.29,0.14,0.44
2000-01,64,49.8,113.8,25.3,17.5,42.8,11.6,7.4,19,6.1,3.8,9.9,12.06,9.14,21.2,4.07,2.63,6.69,1.84,1.07,2.9,0.8,0.45,1.25,6.33,4.67,11,1.88,1.21,3.08,0.74,0.42,1.16,0.32,0.17,0.5
2001-02,63.6,50.3,113.9,26.1,18.7,44.8,12.1,7.9,20.1,6.3,4.2,10.5,12.25,9.25,21.5,4.55,2.95,7.5,1.83,1.11,2.95,0.86,0.51,1.37,6.69,5.04,11.73,2.05,1.31,3.36,0.74,0.44,1.18,0.34,0.18,0.52
2002-03,65.1,57.3,122.4,26.3,20.6,46.9,12.8,9,21.8,6.7,4.7,11.4,11.94,9.73,21.67,4.43,3.06,7.49,1.74,0.99,2.73,1.04,0.63,1.67,6.42,5.41,11.83,1.93,1.32,3.25,0.74,0.47,1.21,0.37,0.21,0.57
2003-04,68.4,59.9,128.3,27.3,21.5,48.8,13.7,9.6,23.3,6.9,4.8,11.7,12.76,10.37,23.13,4.73,3.34,8.08,1.98,1.25,3.23,0.96,0.57,1.53,6.78,5.74,12.52,2.14,1.53,3.66,0.83,0.52,1.35,0.39,0.21,0.6
2004-05,69.7,61.1,130.8,28.5,22.7,51.2,14.2,10.1,24.3,7.5,5.3,12.7,13.76,11,24.76,5.1,3.6,8.7,2.18,1.36,3.54,1.05,0.63,1.68,7.37,6.37,13.74,2.4,1.78,4.17,0.9,0.58,1.47,0.39,0.22,0.61
2005-06,70.5,61.6,132.1,28.9,23.3,52.2,14.5,10.5,25,7.8,5.6,13.4,13.99,11.33,25.31,5.31,3.83,9.15,2.3,1.47,3.76,1.11,0.72,1.83,7.51,6.6,14.11,2.52,1.95,4.47,0.93,0.63,1.56,0.41,0.24,0.65
2006-07,71.1,62.6,133.7,29.9,24.6,54.5,14.9,11,25.9,8.1,6,14,14.46,11.81,26.27,5.47,3.99,9.45,2.46,1.63,4.09,1.19,0.78,1.97,7.64,6.79,14.43,2.61,2.05,4.66,0.99,0.68,1.67,0.46,0.27,0.73
2007-08,71.1,64.4,135.5,31.1,26.2,57.3,15.9,12.3,28.2,9.3,7,16.3,13.71,12.58,26.29,5.33,4.6,9.93,2.39,1.83,4.22,1.26,0.89,2.15,7.66,7.02,14.68,2.61,2.11,4.72,1.02,0.72,1.74,0.48,0.3,0.78
2008-09,70.6,64.7,135.3,31.4,27,58.4,16.5,13,29.4,9.5,7.4,16.9,13.98,12.73,26.71,5.62,4.91,10.54,2.83,2.21,5.04,1.48,1.09,2.57,7.8,7.2,15.01,2.71,2.27,4.98,1.09,0.8,1.89,0.53,0.36,0.89
2009-10,69.7,63.9,133.6,31.7,27.8,59.5,16.9,13.8,30.7,9.9,7.9,17.8,13.49,12.52,26.01,5.75,5.12,10.87,3.04,2.4,5.44,1.56,1.21,2.77,7.71,7.21,14.92,2.75,2.41,5.16,1.17,0.9,2.07,0.6,0.42,1.02
2010-11,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0
